elec_state,party,margin,vs
Adelaide (SA) ,ALP ,8.2 ,,,,,,,
Aston (VIC) ,LIB ,10.1 ,,,,,,,
Ballarat (VIC) ,ALP ,10.2 ,,,,,,,
Banks (NSW) ,LIB ,6.3 ,,,,,,,
Barker (SA) ,LIB ,18.9 ,,,,,,,
Barton (NSW) ,ALP ,9.4 ,,,,,,,
Bass (TAS) ,LIB ,0.4 ,,,,,,,
Bean (ACT) ,ALP ,7.5 ,,,,,,,
Bendigo (VIC) ,ALP ,8.9 ,,,,,,,
Bennelong (NSW) ,LIB ,6.9 ,,,,,,,
Berowra (NSW) ,LIB ,15.7 ,,,,,,,
Blair (QLD) ,ALP ,1.2 ,,,,,,,
Blaxland (NSW) ,ALP ,14.7 ,,,,,,,
Bonner (QLD) ,LNP ,7.4 ,,,,,,,
Boothby (SA) ,LIB ,1.4 ,,,,,,,
Bowman (QLD) ,LNP ,10.2 ,,,,,,,
Braddon (TAS) ,LIB ,3.1 ,,,,,,,
Bradfield (NSW) ,LIB ,16.6 ,,,,,,,
Brand (WA) ,ALP ,6.7 ,,,,,,,
Brisbane (QLD) ,LNP ,4.9 ,,,,,,,
Bruce (VIC) ,ALP ,7.3 ,,,,,,,
Burt (WA) ,ALP ,5.5 ,,,,,,,
Calare (NSW) ,NAT ,13.3 ,,,,,,,
Calwell (VIC) ,ALP ,19.6 ,,,,,,,
Canberra (ACT) ,ALP ,17.1 ,,,,,,,
Canning (WA) ,LIB ,11.6 ,,,,,,,
Capricornia (QLD) ,LNP ,12.4 ,,,,,,,
Casey (VIC) ,LIB ,4.6 ,,,,,,,
Chifley (NSW) ,ALP ,12.4 ,,,,,,,
Chisholm (VIC) ,LIB ,0.5 ,,,,,,,
Clark (TAS) ,IND ,22.1 ,v ALP,,,,,,
Cook (NSW) ,LIB ,19.0 ,,,,,,,
Cooper (VIC) ,ALP ,14.8 ,v GRN,,,,,,
Corangamite (VIC) ,ALP ,1.1 ,,,,,,,
Corio (VIC) ,ALP ,10.3 ,,,,,,,
Cowan (WA) ,ALP ,0.9 ,,,,,,,
Cowper (NSW) ,NAT ,11.9 ,,,,,,,
Cunningham (NSW) ,ALP ,13.4 ,,,,,,,
Curtin (WA) ,LIB ,13.9 ,,,,,,,
Dawson (QLD) ,LNP ,14.6 ,,,,,,,
Deakin (VIC) ,LIB ,4.7 ,,,,,,,
Dickson (QLD) ,LNP ,4.6 ,,,,,,,
Dobell (NSW) ,ALP ,1.5 ,,,,,,,
Dunkley (VIC) ,ALP ,2.7 ,,,,,,,
Durack (WA) ,LIB ,13.5 ,,,,,,,
Eden-Monaro (NSW) ,ALP ,0.9 ,,,,,,,
Fadden (QLD) ,LNP ,14.2 ,,,,,,,
Fairfax (QLD) ,LNP ,13.4 ,,,,,,,
Farrer (NSW) ,LIB ,19.8 ,,,,,,,
Fenner (ACT) ,ALP ,10.6 ,,,,,,,
Fisher (QLD) ,LNP ,12.7 ,,,,,,,
Flinders (VIC) ,LIB ,5.6 ,,,,,,,
Flynn (QLD) ,LNP ,8.7 ,,,,,,,
Forde (QLD) ,LNP ,8.6 ,,,,,,,
Forrest (WA) ,LIB ,14.6 ,,,,,,,
Fowler (NSW) ,ALP ,14.0 ,,,,,,,
Franklin (TAS) ,ALP ,12.2 ,,,,,,,
Fraser (VIC) ,ALP ,18.1 ,,,,,,,
Fremantle (WA) ,ALP ,6.9 ,,,,,,,
Gellibrand (VIC) ,ALP ,13.0 ,,,,,,,
Gilmore (NSW) ,ALP ,2.6 ,,,,,,,
Gippsland (VIC) ,NAT ,16.7 ,,,,,,,
Goldstein (VIC) ,LIB ,7.8 ,,,,,,,
Gorton (VIC) ,ALP ,14.2 ,,,,,,,
Grayndler (NSW) ,ALP ,16.3 ,v GRN,,,,,,
Greenway (NSW) ,ALP ,2.8 ,,,,,,,
Grey (SA) ,LIB ,13.3 ,,,,,,,
Griffith (QLD) ,ALP ,2.9 ,,,,,,,
Groom (QLD) ,LNP ,20.5 ,,,,,,,
Hasluck (WA) ,LIB ,5.9 ,,,,,,,
Hawke (VIC) ,ALP ,10.2 ,,,,,,,
Herbert (QLD) ,LNP ,8.4 ,,,,,,,
Higgins (VIC) ,LIB ,2.6 ,,,,,,,
Hindmarsh (SA) ,ALP ,6.5 ,,,,,,,
Hinkler (QLD) ,LNP ,14.5 ,,,,,,,
Holt (VIC) ,ALP ,8.6 ,,,,,,,
Hotham (VIC) ,ALP ,11.2 ,,,,,,,
Hughes (*) (NSW) ,LIB ,9.9 ,,,,,,,
Hume (NSW) ,LIB ,13.0 ,,,,,,,
Hunter (NSW) ,ALP ,3.0 ,,,,,,,
Indi (VIC) ,IND ,1.4 ,v LIB,,,,,,
Isaacs (VIC) ,ALP ,6.5 ,,,,,,,
Jagajaga (VIC) ,ALP ,5.9 ,,,,,,,
Kennedy (QLD) ,KAP ,13.3 ,v LNP,,,,,,
Kingsford Smith (NSW) ,ALP ,8.8 ,,,,,,,
Kingston (SA) ,ALP ,11.9 ,,,,,,,
Kooyong (VIC) ,LIB ,6.4 ,,,,,,,
La Trobe (VIC) ,LIB ,5.1 ,,,,,,,
Macquarie (NSW) ,ALP ,0.2 ,,,,,,,
Makin (SA) ,ALP ,9.7 ,,,,,,,
Mallee (VIC) ,NAT ,15.7 ,,,,,,,
Maranoa (QLD) ,LNP ,25.4 ,,,,,,,
Maribyrnong (VIC) ,ALP ,10.3 ,,,,,,,
Mayo (SA) ,CA ,5.1 ,v LIB,,,,,,
McEwen (VIC) ,ALP ,5.3 ,,,,,,,
McMahon (NSW) ,ALP ,6.6 ,,,,,,,
McPherson (QLD) ,LNP ,12.2 ,,,,,,,
Melbourne (VIC) ,GRN ,22.6 ,v LIB,,,,,,
Menzies (VIC) ,LIB ,7.0 ,,,,,,,
Mitchell (NSW) ,LIB ,18.6 ,,,,,,,
Monash (VIC) ,LIB ,6.9 ,,,,,,,
Moncrieff (QLD) ,LNP ,15.4 ,,,,,,,
Moore (WA) ,LIB ,11.6 ,,,,,,,
Moreton (QLD) ,ALP ,1.9 ,,,,,,,
New England (NSW) ,NAT ,17.6 ,,,,,,,
Newcastle (NSW) ,ALP ,13.8 ,,,,,,,
Nicholls (VIC) ,NAT ,20.0 ,,,,,,,
North Sydney (NSW) ,LIB ,9.3 ,,,,,,,
O'Connor (WA) ,LIB ,15.4 ,,,,,,,
Oxley (QLD) ,ALP ,6.4 ,,,,,,,
Page (NSW) ,NAT ,9.5 ,,,,,,,
Parkes (NSW) ,NAT ,16.9 ,,,,,,,
Parramatta (NSW) ,ALP ,3.5 ,,,,,,,
Paterson (NSW) ,ALP ,5.0 ,,,,,,,
Pearce (WA) ,LIB ,5.2 ,,,,,,,
Perth (WA) ,ALP ,3.2 ,,,,,,,
Petrie (QLD) ,LNP ,8.4 ,,,,,,,
Rankin (QLD) ,ALP ,6.4 ,,,,,,,
Reid (NSW) ,LIB ,3.2 ,,,,,,,
Richmond (NSW) ,ALP ,4.1 ,,,,,,,
Riverina (NSW) ,NAT ,19.5 ,,,,,,,
Robertson (NSW) ,LIB ,4.2 ,,,,,,,
Ryan (QLD) ,LNP ,6.0 ,,,,,,,
Scullin (VIC) ,ALP ,21.7 ,,,,,,,
Shortland (NSW) ,ALP ,4.5 ,,,,,,,
Solomon (NT) ,ALP ,3.1 ,,,,,,,
Spence (SA) ,ALP ,14.1 ,,,,,,,
Sturt (SA) ,LIB ,6.9 ,,,,,,,
Swan (WA) ,LIB ,3.2 ,,,,,,,
Sydney (NSW) ,ALP ,18.7 ,,,,,,,
Tangney (WA) ,LIB ,9.5 ,,,,,,,
Wannon (VIC) ,LIB ,10.2 ,,,,,,,
Warringah (NSW) ,IND ,7.2 ,v LIB,,,,,,
Watson (NSW) ,ALP ,13.5 ,,,,,,,
Wentworth (NSW) ,LIB ,1.3 ,v IND,,,,,,
Werriwa (NSW) ,ALP ,5.5 ,,,,,,,
Whitlam (NSW) ,ALP ,10.9 ,,,,,,,
Wide Bay (QLD) ,LNP ,13.2 ,,,,,,,
Wills (VIC) ,ALP ,8.2 ,v GRN,,,,,,
Wright (QLD) ,LNP ,14.6 ,,,,,,,
Lalor (VIC) ,ALP ,12.5 ,,,,,,,
Leichhardt (QLD) ,LNP ,4.2 ,,,,,,,
Lilley (QLD) ,ALP ,0.6 ,,,,,,,
Lindsay (NSW) ,LIB ,5.0 ,,,,,,,
Lingiari (NT) ,ALP ,5.5 ,,,,,,,
Longman (QLD) ,LNP ,3.3 ,,,,,,,
Lyne (NSW) ,NAT ,15.2 ,,,,,,,
Lyons (TAS) ,ALP ,5.2 ,,,,,,,
Macarthur (NSW) ,ALP ,8.4 ,,,,,,,
Mackellar (NSW) ,LIB ,13.2 ,,,,,,,
Macnamara (VIC) ,ALP ,4.9 ,,,,,,,
